type,CAN ID,Signal name,Signal size (bits),CAN Bus,caller,action,logical,physical,task,period (ms),Parametrizable end node
palcan,401,MODULE_SERIAL_NUMBER_1,64,Vehicle CAN02,check_authentication_trust,receive,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,416,MODULE_SERIAL_NUMBER_2,64,Vehicle CAN02,check_authentication_trust,receive,Authentication manager,cgw,aut_task,50,tbd
palcan,1,ALERT,8,Vehicle CAN02,check_authentication_trust,receive,Authentication manager,cgw,aut_task,50,tbd
palcan,400,LOCK_CONTROL,8,Vehicle CAN02,read_lock_command_msg,receive,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,402,RSSI,8,Vehicle CAN02,read_rssi_msg,receive,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,403,STATUS,8,Vehicle CAN02,read_pairing_state_msg,receive,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,405,APP_VOUCH_IDENTIFIER_1_BYTE_8,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,405,APP_VOUCH_IDENTIFIER_1_BYTE_7,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,405,APP_VOUCH_IDENTIFIER_1_BYTE_6,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,405,APP_VOUCH_IDENTIFIER_1_BYTE_5,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,405,APP_VOUCH_IDENTIFIER_1_BYTE_4,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,405,APP_VOUCH_IDENTIFIER_1_BYTE_3,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,405,APP_VOUCH_IDENTIFIER_1_BYTE_2,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,405,APP_VOUCH_IDENTIFIER_1_BYTE_1,v,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,406,APP_VOUCH_IDENTIFIER_2_BYTE_8,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,406,APP_VOUCH_IDENTIFIER_2_BYTE_7,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,406,APP_VOUCH_IDENTIFIER_2_BYTE_6,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,406,APP_VOUCH_IDENTIFIER_2_BYTE_5,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,406,APP_VOUCH_IDENTIFIER_2_BYTE_4,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,406,APP_VOUCH_IDENTIFIER_2_BYTE_3,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,406,APP_VOUCH_IDENTIFIER_2_BYTE_2,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,406,APP_VOUCH_IDENTIFIER_2_BYTE_1,8,Telematics CAN,read_app_vouch_identifier_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,407,APP_INITIATE_ENROLLMENT,8,Telematics CAN,read_app_initiate_enrollment_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,415,APP_CANCEL_ENROLLMENT,8,Telematics CAN,read_app_cancel_enrollment_msg,receive,Authentication manager,cgw,aut_task,50,EOL
palcan,411,MANUFACTURING_ID_1_BYTE_8,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,411,MANUFACTURING_ID_1_BYTE_7,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,411,MANUFACTURING_ID_1_BYTE_6,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,411,MANUFACTURING_ID_1_BYTE_5,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,411,MANUFACTURING_ID_1_BYTE_4,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,411,MANUFACTURING_ID_1_BYTE_3,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,411,MANUFACTURING_ID_1_BYTE_2,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,411,MANUFACTURING_ID_1_BYTE_1,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,412,MANUFACTURING_ID_2_BYTE_8,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,412,MANUFACTURING_ID_2_BYTE_7,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,412,MANUFACTURING_ID_2_BYTE_6,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,412,MANUFACTURING_ID_2_BYTE_5,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,412,MANUFACTURING_ID_2_BYTE_4,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,412,MANUFACTURING_ID_2_BYTE_3,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,412,MANUFACTURING_ID_2_BYTE_2,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,412,MANUFACTURING_ID_2_BYTE_1,8,Vehicle CAN02,trigger_initiate_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,408,CANCEL_ENROLLMENT,8,Vehicle CAN02,trigger_cancel_enrollment,transmit,Authentication manager,cgw,aut_task,50,VOUCHIO
palcan,404,ENROLLMENT_STATUS,8,Telematics CAN,send_app_enrollment_status_msg,transmit,Authentication manager,cgw,aut_task,50,EOL
palcan,413,VOUCH_IDENTIFIER_1_BYTE_8,8,PT CAN,send_vouch_identifier_msg,transmit,Authentication manager,cgw,aut_task,50,Media ECU
palcan,413,VOUCH_IDENTIFIER_1_BYTE_7,8,PT CAN,send_vouch_identifier_msg,transmit,Authentication manager,cgw,aut_task,50,Media ECU
palcan,413,VOUCH_IDENTIFIER_1_BYTE_6,8,PT CAN,send_vouch_identifier_msg,transmit,Authentication manager,cgw,aut_task,50,Media ECU
palcan,413,VOUCH_IDENTIFIER_1_BYTE_5,8,PT CAN,send_vouch_identifier_msg,transmit,Authentication manager,cgw,aut_task,50,Media ECU
